# ================================================================================== #
# ===                 Block list for [ Social > TikTok ]                         === #
# ================================================================================== #
#                                                                                    # 
# This blocklist helps Pi-hole's admin restrict access to tiktok and its domains.    #
#                                                                                    # 
# Affecting on: Websites and Application.                                            # 
# Source      : https://github.com/ENG-MD-HUB/Pi-hole/blob/main/Block_tiktok.txt     # 
# Last updated: 12/05/2021                                                           # 
# Updated by  : Eng-MD                                                               # 
#                                                                                    # 
# Copyright (c) 2021 Mohammad Alamoudi                                               # 
# ================================================================================== #

0.0.0.0 api.tiktokv.com
0.0.0.0 api16-core-c-alisg.tiktokv.com
0.0.0.0 api16-normal-c-alisg.tiktokv.com
0.0.0.0 api2.musical.ly
0.0.0.0 api2-16-h2.musical.ly
0.0.0.0 api2-16-h2.musical.ly.edgekey.net
0.0.0.0 api2-19.musical.ly
0.0.0.0 api21-core-c-alisg.tiktokv.com
0.0.0.0 api21-h2.tiktokv.com
0.0.0.0 api2-21-h2.musical.ly
0.0.0.0 api-h2.tiktokv.com
0.0.0.0 frontier.tiktokv.com
0.0.0.0 gecko-sg.tiktokv.com
0.0.0.0 h1.bytedance.map.fastly.net
0.0.0.0 hotapi-sg.tiktokv.com
0.0.0.0 ib.tiktokv.com
0.0.0.0 isnssdk.com
0.0.0.0 log.tiktokv.com
0.0.0.0 log2.musical.ly
0.0.0.0 m.tiktok.com
0.0.0.0 mon.musical.ly 
0.0.0.0 mon.tiktokv.com
0.0.0.0 mon.tiktokv.com
0.0.0.0 mon-va.tiktokv.com
0.0.0.0 muscdn.com
0.0.0.0 musical.ly
0.0.0.0 musically.app.link
0.0.0.0 musically-alternate.app.link
0.0.0.0 ns-1475.awsdns-56.org
0.0.0.0 ns-1574.awsdns-04.co.uk
0.0.0.0 ns-440.awsdns-55.com
0.0.0.0 ns-722.awsdns-26.net
0.0.0.0 p16-sg.tiktokcdn.com
0.0.0.0 p16-sign-sg.tiktokcdn.com
0.0.0.0 p16-sign-va.tiktokcdn.com
0.0.0.0 p16-tiktokcdn-com.akamaized.net
0.0.0.0 p16-tiktokcdn-com.akamaized.net
0.0.0.0 p77-sg.tiktokcdn.com
0.0.0.0 pull-cmaf-f16-va01.tiktokcdn.com
0.0.0.0 pull-cmaf-f5.tiktokcdn.com
0.0.0.0 pull-f5-ab.tiktokcdn.com
0.0.0.0 pull-f5-gcp01.tiktokcdn.com
0.0.0.0 pull-f5-sg01.tiktokcdn.com
0.0.0.0 pull-flv-f11-ab.tiktokcdn.com
0.0.0.0 pull-flv-f1-ab.tiktokcdn.com
0.0.0.0 pull-flv-f1-sg01.tiktokcdn.com
0.0.0.0 pull-flv-f1-va01.tiktokcdn.com
0.0.0.0 pull-flv-l1.tiktokcdn.com
0.0.0.0 pull-flv-l11-va01.tiktokcdn.com
0.0.0.0 pull-flv-l1-va01.tiktokcdn.com
0.0.0.0 pull-hls-f11-va01.tiktokcdn.com
0.0.0.0 pull-hls-f16-sg01.tiktokcdn.com
0.0.0.0 pull-hls-l1.tiktokcdn.com
0.0.0.0 pull-hls-l11-va01.tiktokcdn.com
0.0.0.0 pull-hls-l1-va01.tiktokcdn.com
0.0.0.0 pull-hls-q5.tiktokcdn.com
0.0.0.0 pull-hls-q5-sg01.tiktokcdn.com
0.0.0.0 pull-hls-q5-va01.tiktokcdn.com
0.0.0.0 pull-hls-w5-sg01.tiktokcdn.com
0.0.0.0 pull-hls-w5-va01.tiktokcdn.com
0.0.0.0 pull-q5.tiktokcdn.com
0.0.0.0 pull-q5-sg01.tiktokcdn.com
0.0.0.0 pull-q5-va01.tiktokcdn.com
0.0.0.0 pull-rtmp-f1.tiktokcdn.com
0.0.0.0 pull-rtmp-f11-sg01.tiktokcdn.com
0.0.0.0 pull-rtmp-f1-sg01.tiktokcdn.com
0.0.0.0 pull-rtmp-f1-va01.tiktokcdn.com
0.0.0.0 pull-rtmp-l11.tiktokcdn.com
0.0.0.0 pull-rtmp-l11-sg01.tiktokcdn.com
0.0.0.0 t.tiktok.com
0.0.0.0 tiktok.bytedance.map.fastly.net
0.0.0.0 tiktok.com
0.0.0.0 tiktok.org
0.0.0.0 tiktokcdn.com
0.0.0.0 tiktokcdn-com.akamaized.net
0.0.0.0 tiktokv.com
0.0.0.0 v16.tiktokcdn.com
0.0.0.0 v16m.tiktokcdn.com
0.0.0.0 v16-tiktokcdn-com.akamaized.net
0.0.0.0 v19.muscdn.com
0.0.0.0 v19.tiktokcdn.com
0.0.0.0 v19.tiktokcdn.com
0.0.0.0 v19-hwp.tiktokcdn.com
0.0.0.0 v19-us.tiktokcdn.com
0.0.0.0 v19-web.tiktokcdn.com
0.0.0.0 v19-web-newkey.tiktokcdn.com
0.0.0.0 v77.tiktokcdn.com
0.0.0.0 video.h1.bytedance.map.fastly.net
0.0.0.0 vt.tiktok.com
0.0.0.0 webcast16-normal-c-alisg.tiktokv.com
0.0.0.0 www.tiktok.com
0.0.0.0 www.tiktok.com
0.0.0.0 xlog.tiktokv.com

